HS 2017,BEC,Relationship
010121,41,n:1
010129,111,n:1
010130,111,n:n
010130,41,n:n
010190,111,n:1
010221,41,n:1
010229,111,n:1
010231,41,n:1
010239,111,n:1
010290,111,n:n
010290,41,n:n
010310,41,n:1
010391,111,n:1
010392,111,n:1
010410,111,n:1
010420,111,n:1
010511,111,n:1
010512,111,n:1
010513,111,n:1
010514,111,n:1
010515,111,n:1
010594,111,n:1
010599,111,n:1
010611,111,n:1
010612,111,n:1
010613,111,n:1
010614,111,n:1
010619,111,n:1
010620,111,n:1
010631,111,n:1
010632,111,n:1
010633,111,n:1
010639,111,n:1
010641,111,n:1
010649,111,n:1
010690,111,n:1
020110,121,n:1
020120,122,n:1
020130,122,n:1
020210,121,n:1
020220,122,n:1
020230,122,n:1
020311,121,n:1
020312,122,n:1
020319,122,n:1
020321,121,n:1
020322,122,n:1
020329,122,n:1
020410,121,n:1
020421,121,n:1
020422,122,n:1
020423,122,n:1
020430,121,n:1
020441,121,n:1
020442,122,n:1
020443,122,n:1
020450,122,n:1
020500,121,n:1
020610,122,n:1
020621,122,n:1
020622,122,n:1
020629,122,n:1
020630,122,n:1
020641,122,n:1
020649,122,n:1
020680,122,n:1
020690,122,n:1
020711,122,n:1
020712,122,n:1
020713,122,n:1
020714,122,n:1
020724,122,n:1
020725,122,n:1
020726,122,n:1
020727,122,n:1
020741,122,n:1
020742,122,n:1
020743,122,n:1
020744,122,n:1
020745,122,n:1
020751,122,n:1
020752,122,n:1
020753,122,n:1
020754,122,n:1
020755,122,n:1
020760,122,n:1
020810,122,n:1
020830,122,n:1
020840,122,n:1
020850,122,n:1
020860,122,n:1
020890,122,n:1
020910,121,n:1
020990,121,n:1
021011,122,n:1
021012,122,n:1
021019,122,n:1
021020,122,n:1
021091,122,n:1
021092,122,n:1
021093,122,n:1
021099,122,n:1
030111,63,n:1
030119,63,n:1
030191,112,n:1
030192,112,n:1
030193,112,n:1
030194,112,n:1
030195,112,n:1
030199,112,n:1
030211,112,n:1
030213,112,n:1
030214,112,n:1
030219,112,n:1
030221,112,n:1
030222,112,n:1
030223,112,n:1
030224,112,n:1
030229,112,n:1
030231,112,n:1
030232,112,n:1
030233,112,n:1
030234,112,n:1
030235,112,n:1
030236,112,n:1
030239,112,n:1
030241,112,n:1
030242,112,n:1
030243,112,n:1
030244,112,n:1
030245,112,n:1
030246,112,n:1
030247,112,n:1
030249,112,n:1
030251,112,n:1
030252,112,n:1
030253,112,n:1
030254,112,n:1
030255,112,n:1
030256,112,n:1
030259,112,n:1
030271,112,n:1
030272,112,n:1
030273,112,n:1
030274,112,n:1
030279,112,n:1
030281,112,n:1
030282,112,n:1
030283,112,n:1
030284,112,n:1
030285,112,n:1
030289,112,n:1
030291,122,n:1
030292,112,n:1
030299,112,n:1
030311,122,n:1
030312,122,n:1
030313,122,n:1
030314,122,n:1
030319,122,n:1
030323,122,n:1
030324,122,n:1
030325,122,n:1
030326,122,n:1
030329,122,n:1
030331,122,n:1
030332,122,n:1
030333,122,n:1
030334,122,n:1
030339,122,n:1
030341,122,n:1
030342,122,n:1
030343,122,n:1
030344,122,n:1
030345,122,n:1
030346,122,n:1
030349,122,n:1
030351,122,n:1
030353,122,n:1
030354,122,n:1
030355,122,n:1
030356,122,n:1
030357,122,n:1
030359,122,n:1
030363,122,n:1
030364,122,n:1
030365,122,n:1
030366,122,n:1
030367,122,n:1
030368,122,n:1
030369,122,n:1
030381,122,n:1
030382,122,n:1
030383,122,n:1
030384,122,n:1
030389,122,n:1
030391,122,n:1
030392,122,n:1
030399,122,n:1
030431,122,n:1
030432,122,n:1
030433,122,n:1
030439,122,n:1
030441,122,n:1
030442,122,n:1
030443,122,n:1
030444,122,n:1
030445,122,n:1
030446,122,n:1
030447,122,n:1
030448,122,n:1
030449,122,n:1
030451,122,n:1
030452,122,n:1
030453,122,n:1
030454,122,n:1
030455,122,n:1
030456,122,n:1
030457,122,n:1
030459,122,n:1
030461,122,n:1
030462,122,n:1
030463,122,n:1
030469,122,n:1
030471,122,n:1
030472,122,n:1
030473,122,n:1
030474,122,n:1
030475,122,n:1
030479,122,n:1
030481,122,n:1
030482,122,n:1
030483,122,n:1
030484,122,n:1
030485,122,n:1
030486,122,n:1
030487,122,n:1
030488,122,n:1
030489,122,n:1
030491,122,n:1
030492,122,n:1
030493,122,n:1
030494,122,n:1
030495,122,n:1
030496,122,n:1
030497,122,n:1
030499,122,n:1
030510,121,n:1
030520,122,n:1
030531,122,n:1
030532,122,n:1
030539,122,n:1
030541,122,n:1
030542,122,n:1
030543,122,n:1
030544,122,n:1
030549,122,n:1
030551,112,n:1
030552,112,n:1
030553,112,n:1
030554,112,n:1
030559,112,n:1
030561,112,n:1
030562,112,n:1
030563,112,n:1
030564,112,n:1
030569,112,n:1
030571,112,n:n
030571,122,n:n
030572,112,n:n
030572,122,n:n
030579,112,n:n
030579,122,n:n
030611,112,n:n
030611,122,n:n
030612,112,n:n
030612,122,n:n
030614,112,n:n
030614,122,n:n
030615,112,n:n
030615,122,n:n
030616,112,n:n
030616,122,n:n
030617,112,n:n
030617,122,n:n
030619,112,n:n
030619,122,n:n
030631,112,n:n
030631,122,n:n
030632,112,n:n
030632,122,n:n
030633,112,n:n
030633,122,n:n
030634,122,n:1
030635,112,n:n
030635,122,n:n
030636,112,n:n
030636,122,n:n
030639,122,n:1
030691,112,n:n
030691,122,n:n
030692,112,n:n
030692,122,n:n
030693,112,n:n
030693,122,n:n
030694,122,n:1
030695,112,n:n
030695,122,n:n
030699,122,n:1
030711,112,n:1
030712,112,n:n
030712,122,n:n
030719,112,n:n
030719,122,n:n
030721,112,n:1
030722,112,n:n
030722,122,n:n
030729,112,n:n
030729,122,n:n
030731,112,n:1
030732,112,n:n
030732,122,n:n
030739,112,n:n
030739,122,n:n
030742,112,n:1
030743,112,n:n
030743,122,n:n
030749,112,n:n
030749,122,n:n
030751,112,n:1
030752,112,n:n
030752,122,n:n
030759,112,n:n
030759,122,n:n
030760,122,n:1
030771,112,n:1
030772,112,n:n
030772,122,n:n
030779,112,n:n
030779,122,n:n
030781,112,n:1
030782,112,n:1
030783,112,n:n
030783,122,n:n
030784,112,n:n
030784,122,n:n
030787,112,n:n
030787,122,n:n
030788,112,n:n
030788,122,n:n
030791,112,n:1
030792,112,n:n
030792,122,n:n
030799,112,n:n
030799,122,n:n
030811,112,n:1
030812,112,n:n
030812,122,n:n
030819,112,n:n
030819,122,n:n
030821,112,n:1
030822,112,n:n
030822,122,n:n
030829,112,n:n
030829,122,n:n
030830,112,n:n
030830,122,n:n
030890,112,n:n
030890,122,n:n
040110,112,n:1
040120,112,n:1
040140,112,n:1
040150,112,n:1
040210,121,n:1
040221,122,n:1
040229,122,n:1
040291,122,n:1
040299,122,n:1
040310,112,n:1
040390,112,n:1
040410,121,n:1
040490,121,n:1
040510,122,n:1
040520,122,n:1
040590,122,n:1
040610,122,n:1
040620,122,n:1
040630,122,n:1
040640,122,n:1
040690,122,n:1
040711,112,n:1
040719,112,n:1
040721,112,n:1
040729,112,n:1
040790,112,n:1
040811,121,n:1
040819,121,n:1
040891,121,n:1
040899,121,n:1
040900,112,n:1
041000,122,n:1
050100,21,n:1
050210,21,n:1
050290,21,n:1
050400,21,n:1
050510,21,n:1
050590,21,n:1
050610,21,n:1
050690,21,n:1
050710,21,n:1
050790,21,n:1
050800,21,n:1
051000,21,n:1
051110,21,n:1
051191,21,n:1
051199,21,n:1
060110,21,n:1
060120,21,n:1
060210,21,n:1
060220,21,n:1
060230,21,n:1
060240,21,n:1
060290,21,n:1
060311,63,n:1
060312,63,n:1
060313,63,n:1
060314,63,n:1
060315,63,n:1
060319,63,n:1
060390,63,n:1
060420,21,n:1
060490,21,n:1
070110,21,n:1
070190,112,n:1
070200,112,n:1
070310,112,n:1
070320,112,n:1
070390,112,n:1
070410,112,n:1
070420,112,n:1
070490,112,n:1
070511,112,n:1
070519,112,n:1
070521,112,n:1
070529,112,n:1
070610,112,n:1
070690,112,n:1
070700,112,n:1
070810,112,n:1
070820,112,n:1
070890,112,n:1
070920,112,n:1
070930,112,n:1
070940,112,n:1
070951,112,n:1
070959,112,n:1
070960,112,n:1
070970,112,n:1
070991,112,n:1
070992,112,n:1
070993,112,n:1
070999,112,n:1
071010,112,n:1
071021,112,n:1
071022,112,n:1
071029,112,n:1
071030,112,n:1
071040,112,n:1
071080,112,n:1
071090,112,n:1
071120,122,n:1
071140,122,n:1
071151,122,n:1
071159,122,n:1
071190,122,n:1
071220,122,n:1
071231,122,n:1
071232,122,n:1
071233,122,n:1
071239,122,n:1
071290,122,n:1
071310,112,n:1
071320,112,n:1
071331,112,n:1
071332,112,n:1
071333,112,n:1
071334,112,n:1
071335,112,n:1
071339,112,n:1
071340,112,n:1
071350,112,n:1
071360,112,n:1
071390,112,n:1
071410,112,n:1
071420,112,n:1
071430,112,n:1
071440,112,n:1
071450,112,n:1
071490,112,n:1
080111,111,n:1
080112,111,n:1
080119,111,n:1
080121,112,n:1
080122,112,n:1
080131,112,n:1
080132,112,n:1
080211,112,n:1
080212,112,n:1
080221,112,n:1
080222,112,n:1
080231,112,n:1
080232,112,n:1
080241,112,n:1
080242,112,n:1
080251,112,n:1
080252,112,n:1
080261,112,n:1
080262,112,n:1
080270,112,n:1
080280,112,n:1
080290,112,n:1
080310,112,n:1
080390,112,n:1
080410,112,n:1
080420,112,n:1
080430,112,n:1
080440,112,n:1
080450,112,n:1
080510,112,n:1
080521,112,n:1
080522,112,n:1
080529,112,n:1
080540,112,n:1
080550,112,n:1
080590,112,n:1
080610,112,n:1
080620,112,n:1
080711,112,n:1
080719,112,n:1
080720,112,n:1
080810,112,n:1
080830,112,n:1
080840,112,n:1
080910,112,n:1
080921,112,n:1
080929,112,n:1
080930,112,n:1
080940,112,n:1
081010,112,n:1
081020,112,n:1
081030,112,n:1
081040,112,n:1
081050,112,n:1
081060,112,n:1
081070,112,n:1
081090,112,n:1
081110,112,n:1
081120,112,n:1
081190,112,n:1
081210,111,n:1
081290,111,n:1
081310,112,n:1
081320,112,n:1
081330,112,n:1
081340,112,n:1
081350,112,n:1
081400,111,n:1
090111,111,n:1
090112,111,n:1
090121,122,n:1
090122,122,n:1
090190,122,n:1
090210,112,n:1
090220,112,n:1
090230,112,n:1
090240,112,n:1
090300,112,n:1
090411,112,n:1
090412,112,n:1
090421,112,n:1
090422,112,n:1
090510,112,n:1
090520,112,n:1
090611,112,n:1
090619,112,n:1
090620,112,n:1
090710,112,n:1
090720,112,n:1
090811,112,n:1
090812,112,n:1
090821,112,n:1
090822,112,n:1
090831,112,n:1
090832,112,n:1
090921,112,n:1
090922,112,n:1
090931,112,n:1
090932,112,n:1
090961,112,n:1
090962,112,n:1
091011,112,n:1
091012,112,n:1
091020,112,n:1
091030,112,n:1
091091,112,n:1
091099,112,n:1
100111,111,n:1
100119,111,n:1
100191,111,n:1
100199,111,n:1
100210,111,n:1
100290,111,n:1
100310,111,n:1
100390,111,n:1
100410,21,n:1
100490,21,n:1
100510,21,n:1
100590,21,n:1
100610,111,n:1
100620,111,n:1
100630,122,n:1
100640,122,n:1
100710,111,n:1
100790,111,n:1
100810,111,n:1
100821,111,n:1
100829,111,n:1
100830,111,n:1
100840,111,n:1
100850,111,n:1
100860,111,n:1
100890,111,n:1
110100,121,n:1
110220,121,n:1
110290,121,n:1
110311,121,n:1
110313,121,n:1
110319,121,n:1
110320,121,n:1
110412,122,n:1
110419,122,n:1
110422,122,n:1
110423,122,n:1
110429,122,n:1
110430,122,n:1
110510,121,n:1
110520,121,n:1
110610,121,n:1
110620,121,n:1
110630,121,n:1
110710,121,n:1
110720,121,n:1
110811,22,n:1
110812,22,n:1
110813,22,n:1
110814,22,n:1
110819,22,n:1
110820,22,n:1
110900,121,n:1
120110,111,n:1
120190,111,n:1
120230,111,n:1
120241,111,n:1
120242,111,n:1
120300,111,n:1
120400,21,n:1
120510,111,n:1
120590,111,n:1
120600,111,n:1
120710,111,n:n
120710,21,n:n
120721,111,n:1
120729,111,n:1
120730,111,n:n
120730,21,n:n
120740,111,n:1
120750,111,n:1
120760,111,n:n
120760,21,n:n
120770,111,n:n
120770,21,n:n
120791,111,n:1
120799,111,n:n
120799,21,n:n
120810,121,n:1
120890,121,n:1
120910,21,n:1
120921,21,n:1
120922,21,n:1
120923,21,n:1
120924,21,n:1
120925,21,n:1
120929,21,n:1
120930,21,n:1
120991,21,n:1
120999,21,n:1
121010,111,n:1
121020,111,n:1
121120,122,n:n
121120,21,n:n
121130,21,n:1
121140,21,n:1
121150,21,n:1
121190,122,n:n
121190,21,n:n
121221,21,n:1
121229,21,n:1
121291,111,n:1
121292,111,n:1
121293,111,n:1
121294,111,n:1
121299,111,n:1
121300,21,n:1
121410,21,n:1
121490,21,n:1
130120,21,n:1
130190,21,n:1
130211,21,n:1
130212,21,n:1
130213,21,n:1
130214,21,n:1
130219,21,n:1
130220,21,n:1
130231,22,n:1
130232,22,n:1
130239,22,n:1
140110,21,n:1
140120,21,n:1
140190,21,n:1
140420,21,n:1
140490,21,n:1
150110,22,n:1
150120,22,n:1
150190,22,n:1
150210,22,n:1
150290,22,n:1
150300,22,n:1
150410,22,n:1
150420,121,n:1
150430,121,n:1
150500,22,n:1
150600,22,n:1
150710,121,n:1
150790,122,n:1
150810,121,n:1
150890,122,n:1
150910,122,n:1
150990,122,n:1
151000,121,n:1
151110,121,n:1
151190,121,n:1
151211,121,n:1
151219,122,n:1
151221,121,n:1
151229,121,n:1
151311,121,n:1
151319,121,n:1
151321,121,n:1
151329,121,n:1
151411,121,n:1
151419,122,n:1
151491,121,n:1
151499,122,n:1
151511,22,n:1
151519,22,n:1
151521,121,n:1
151529,122,n:1
151530,22,n:1
151550,121,n:1
151590,22,n:1
151610,121,n:1
151620,121,n:1
151710,122,n:1
151790,122,n:1
151800,22,n:1
152000,22,n:1
152110,22,n:1
152190,22,n:1
152200,21,n:1
160100,122,n:1
160210,122,n:1
160220,122,n:1
160231,122,n:1
160232,122,n:1
160239,122,n:1
160241,122,n:1
160242,122,n:1
160249,122,n:1
160250,122,n:1
160290,122,n:1
160300,121,n:1
160411,122,n:1
160412,122,n:1
160413,122,n:1
160414,122,n:1
160415,122,n:1
160416,122,n:1
160417,122,n:1
160418,122,n:1
160419,122,n:1
160420,122,n:1
160431,122,n:1
160432,122,n:1
160510,122,n:1
160521,122,n:1
160529,122,n:1
160530,122,n:1
160540,122,n:1
160551,122,n:1
160552,122,n:1
160553,122,n:1
160554,122,n:1
160555,122,n:1
160556,122,n:1
160557,122,n:1
160558,122,n:1
160559,122,n:1
160561,122,n:1
160562,122,n:1
160563,122,n:1
160569,122,n:1
170112,121,n:1
170113,121,n:1
170114,121,n:1
170191,121,n:1
170199,122,n:1
170211,121,n:1
170219,121,n:1
170220,122,n:1
170230,121,n:1
170240,121,n:1
170250,121,n:1
170260,121,n:1
170290,121,n:1
170310,121,n:1
170390,121,n:1
170410,122,n:1
170490,122,n:1
180100,111,n:1
180200,21,n:1
180310,121,n:1
180320,121,n:1
180400,121,n:1
180500,121,n:1
180610,122,n:1
180620,121,n:1
180631,122,n:1
180632,122,n:1
180690,122,n:1
190110,122,n:1
190120,122,n:1
190190,121,n:1
190211,122,n:1
190219,122,n:1
190220,122,n:1
190230,122,n:1
190240,122,n:1
190300,121,n:1
190410,122,n:1
190420,122,n:1
190430,122,n:1
190490,122,n:1
190510,122,n:1
190520,122,n:1
190531,122,n:1
190532,122,n:1
190540,122,n:1
190590,122,n:1
200110,122,n:1
200190,122,n:1
200210,122,n:1
200290,122,n:1
200310,122,n:1
200390,122,n:1
200410,122,n:1
200490,122,n:1
200510,122,n:1
200520,122,n:1
200540,122,n:1
200551,122,n:1
200559,122,n:1
200560,122,n:1
200570,122,n:1
200580,122,n:1
200591,122,n:1
200599,122,n:1
200600,122,n:1
200710,122,n:1
200791,122,n:1
200799,122,n:1
200811,122,n:1
200819,122,n:1
200820,122,n:1
200830,122,n:1
200840,122,n:1
200850,122,n:1
200860,122,n:1
200870,122,n:1
200880,122,n:1
200891,122,n:1
200893,122,n:1
200897,122,n:1
200899,122,n:1
200911,122,n:1
200912,122,n:1
200919,122,n:1
200921,122,n:1
200929,122,n:1
200931,122,n:1
200939,122,n:1
200941,122,n:1
200949,122,n:1
200950,122,n:1
200961,122,n:1
200969,122,n:1
200971,122,n:1
200979,122,n:1
200981,122,n:1
200989,122,n:1
200990,122,n:1
210111,122,n:1
210112,122,n:1
210120,122,n:1
210130,122,n:1
210210,121,n:1
210220,121,n:1
210230,121,n:1
210310,122,n:1
210320,122,n:1
210330,122,n:1
210390,122,n:1
210410,122,n:1
210420,122,n:1
210500,122,n:1
210610,122,n:1
210690,122,n:1
220110,122,n:1
220190,122,n:1
220210,122,n:1
220291,122,n:1
220299,122,n:1
220300,122,n:1
220410,122,n:1
220421,122,n:1
220422,122,n:1
220429,122,n:1
220430,121,n:1
220510,122,n:1
220590,122,n:1
220600,122,n:1
220710,22,n:1
220720,22,n:1
220820,122,n:1
220830,122,n:1
220840,122,n:1
220850,122,n:1
220860,122,n:1
220870,122,n:1
220890,122,n:1
220900,122,n:1
230110,22,n:1
230120,22,n:1
230210,121,n:1
230230,121,n:1
230240,121,n:1
230250,121,n:1
230310,21,n:1
230320,21,n:1
230330,21,n:1
230400,22,n:1
230500,22,n:1
230610,22,n:1
230620,22,n:1
230630,22,n:1
230641,22,n:1
230649,22,n:1
230650,22,n:1
230660,22,n:1
230690,22,n:1
230700,121,n:1
230800,21,n:1
230910,63,n:1
230990,22,n:1
240110,21,n:1
240120,21,n:1
240130,21,n:1
240210,63,n:1
240220,63,n:1
240290,63,n:1
240311,63,n:1
240319,63,n:1
240391,63,n:1
240399,22,n:1
250100,21,n:1
250200,21,n:1
250300,21,n:1
250410,21,n:1
250490,21,n:1
250510,21,n:1
250590,21,n:1
250610,21,n:1
250620,21,n:1
250700,21,n:1
250810,21,n:1
250830,21,n:1
250840,21,n:1
250850,21,n:1
250860,21,n:1
250870,21,n:1
250900,21,n:1
251010,21,n:1
251020,21,n:1
251110,21,n:1
251120,21,n:1
251200,21,n:1
251310,21,n:1
251320,21,n:1
251400,21,n:1
251511,21,n:1
251512,21,n:1
251520,21,n:1
251611,21,n:1
251612,21,n:1
251620,21,n:1
251690,21,n:1
251710,21,n:1
251720,21,n:1
251730,21,n:1
251741,21,n:1
251749,21,n:1
251810,21,n:1
251820,21,n:1
251830,21,n:1
251910,21,n:1
251990,21,n:1
252010,21,n:1
252020,22,n:1
252100,21,n:1
252210,22,n:1
252220,22,n:1
252230,22,n:1
252310,22,n:1
252321,22,n:1
252329,22,n:1
252330,22,n:1
252390,22,n:1
252410,21,n:1
252490,21,n:1
252510,21,n:1
252520,21,n:1
252530,21,n:1
252610,21,n:1
252620,21,n:1
252800,21,n:1
252910,21,n:1
252921,21,n:1
252922,21,n:1
252930,21,n:1
253010,21,n:1
253020,21,n:1
253090,21,n:1
260111,21,n:1
260112,21,n:1
260120,21,n:1
260200,21,n:1
260300,21,n:1
260400,21,n:1
260500,21,n:1
260600,21,n:1
260700,21,n:1
260800,21,n:1
260900,21,n:1
261000,21,n:1
261100,21,n:1
261210,21,n:1
261220,21,n:1
261310,21,n:1
261390,21,n:1
261400,21,n:1
261510,21,n:1
261590,21,n:1
261610,21,n:1
261690,21,n:1
261710,21,n:1
261790,21,n:1
261800,21,n:1
261900,21,n:1
262011,21,n:1
262019,21,n:1
262021,21,n:1
262029,21,n:1
262030,21,n:1
262040,21,n:1
262060,21,n:1
262091,21,n:1
262099,21,n:1
262110,21,n:1
262190,21,n:1
270111,31,n:1
270112,31,n:1
270119,31,n:1
270120,322,n:1
270210,31,n:1
270220,322,n:1
270300,31,n:1
270400,322,n:1
270500,322,n:1
270600,22,n:1
270710,22,n:1
270720,22,n:1
270730,22,n:1
270740,22,n:1
270750,22,n:1
270791,22,n:1
270799,22,n:1
270810,22,n:1
270820,22,n:1
270900,31,n:1
271012,32,n:1
271019,32,n:1
271020,32,n:1
271091,21,n:1
271099,21,n:1
271111,322,n:1
271112,322,n:1
271113,322,n:1
271114,322,n:1
271119,322,n:1
271121,31,n:1
271129,31,n:1
271210,22,n:1
271220,22,n:1
271290,22,n:1
271311,22,n:1
271312,22,n:1
271320,22,n:1
271390,22,n:1
271410,21,n:1
271490,21,n:1
271500,22,n:1
271600,322,n:1
280110,22,n:1
280120,22,n:1
280130,22,n:1
280200,22,n:1
280300,22,n:1
280410,22,n:1
280421,22,n:1
280429,22,n:1
280430,22,n:1
280440,22,n:1
280450,22,n:1
280461,22,n:1
280469,22,n:1
280470,22,n:1
280480,22,n:1
280490,22,n:1
280511,22,n:1
280512,22,n:1
280519,22,n:1
280530,22,n:1
280540,22,n:1
280610,22,n:1
280620,22,n:1
280700,22,n:1
280800,22,n:1
280910,22,n:1
280920,22,n:1
281000,22,n:1
281111,22,n:1
281112,22,n:1
281119,22,n:1
281121,22,n:1
281122,22,n:1
281129,22,n:1
281211,22,n:1
281212,22,n:1
281213,22,n:1
281214,22,n:1
281215,22,n:1
281216,22,n:1
281217,22,n:1
281219,22,n:1
281290,22,n:1
281310,22,n:1
281390,22,n:1
281410,22,n:1
281420,22,n:1
281511,22,n:1
281512,22,n:1
281520,22,n:1
281530,22,n:1
281610,22,n:1
281640,22,n:1
281700,22,n:1
281810,22,n:1
281820,22,n:1
281830,22,n:1
281910,22,n:1
281990,22,n:1
282010,22,n:1
282090,22,n:1
282110,22,n:1
282120,22,n:1
282200,22,n:1
282300,22,n:1
282410,22,n:1
282490,22,n:1
282510,22,n:1
282520,22,n:1
282530,22,n:1
282540,22,n:1
282550,22,n:1
282560,22,n:1
282570,22,n:1
282580,22,n:1
282590,22,n:1
282612,22,n:1
282619,22,n:1
282630,22,n:1
282690,22,n:1
282710,22,n:1
282720,22,n:1
282731,22,n:1
282732,22,n:1
282735,22,n:1
282739,22,n:1
282741,22,n:1
282749,22,n:1
282751,22,n:1
282759,22,n:1
282760,22,n:1
282810,22,n:1
282890,22,n:1
282911,22,n:1
282919,22,n:1
282990,22,n:1
283010,22,n:1
283090,22,n:1
283110,22,n:1
283190,22,n:1
283210,22,n:1
283220,22,n:1
283230,22,n:1
283311,22,n:1
283319,22,n:1
283321,22,n:1
283322,22,n:1
283324,22,n:1
283325,22,n:1
283327,22,n:1
283329,22,n:1
283330,22,n:1
283340,22,n:1
283410,22,n:1
283421,22,n:1
283429,22,n:1
283510,22,n:1
283522,22,n:1
283524,22,n:1
283525,22,n:1
283526,22,n:1
283529,22,n:1
283531,22,n:1
283539,22,n:1
283620,22,n:1
283630,22,n:1
283640,22,n:1
283650,22,n:1
283660,22,n:1
283691,22,n:1
283692,22,n:1
283699,22,n:1
283711,22,n:1
283719,22,n:1
283720,22,n:1
283911,22,n:1
283919,22,n:1
283990,22,n:1
284011,22,n:1
284019,22,n:1
284020,22,n:1
284030,22,n:1
284130,22,n:1
284150,22,n:1
284161,22,n:1
284169,22,n:1
284170,22,n:1
284180,22,n:1
284190,22,n:1
284210,22,n:1
284290,22,n:1
284310,22,n:1
284321,22,n:1
284329,22,n:1
284330,22,n:1
284390,22,n:1
284410,22,n:1
284420,22,n:1
284430,22,n:1
284440,22,n:1
284450,21,n:1
284510,22,n:1
284590,22,n:1
284610,22,n:1
284690,22,n:1
284700,22,n:1
284910,22,n:1
284920,22,n:1
284990,22,n:1
285000,22,n:1
285210,22,n:1
285290,22,n:1
285310,22,n:1
285390,22,n:1
290110,22,n:1
290121,22,n:1
290122,22,n:1
290123,22,n:1
290124,22,n:1
290129,22,n:1
290211,22,n:1
290219,22,n:1
290220,22,n:1
290230,22,n:1
290241,22,n:1
290242,22,n:1
290243,22,n:1
290244,22,n:1
290250,22,n:1
290260,22,n:1
