HS 2017,BEC,Relationship
521222,22,n:1
521223,22,n:1
521224,22,n:1
521225,22,n:1
530110,21,n:1
530121,22,n:1
530129,22,n:1
530130,21,n:1
530210,21,n:1
530290,21,n:1
530310,21,n:1
530390,21,n:1
530500,21,n:1
530610,22,n:1
530620,22,n:1
530710,22,n:1
530720,22,n:1
530810,22,n:1
530820,22,n:1
530890,22,n:1
530911,22,n:1
530919,22,n:1
530921,22,n:1
530929,22,n:1
531010,22,n:1
531090,22,n:1
531100,22,n:1
540110,22,n:1
540120,22,n:1
540211,22,n:1
540219,22,n:1
540220,22,n:1
540231,22,n:1
540232,22,n:1
540233,22,n:1
540234,22,n:1
540239,22,n:1
540244,22,n:1
540245,22,n:1
540246,22,n:1
540247,22,n:1
540248,22,n:1
540249,22,n:1
540251,22,n:1
540252,22,n:1
540253,22,n:1
540259,22,n:1
540261,22,n:1
540262,22,n:1
540263,22,n:1
540269,22,n:1
540310,22,n:1
540331,22,n:1
540332,22,n:1
540333,22,n:1
540339,22,n:1
540341,22,n:1
540342,22,n:1
540349,22,n:1
540411,22,n:1
540412,22,n:1
540419,22,n:1
540490,22,n:1
540500,22,n:1
540600,63,n:1
540710,22,n:1
540720,22,n:1
540730,22,n:1
540741,22,n:1
540742,22,n:1
540743,22,n:1
540744,22,n:1
540751,22,n:1
540752,22,n:1
540753,22,n:1
540754,22,n:1
540761,22,n:1
540769,22,n:1
540771,22,n:1
540772,22,n:1
540773,22,n:1
540774,22,n:1
540781,22,n:1
540782,22,n:1
540783,22,n:1
540784,22,n:1
540791,22,n:1
540792,22,n:1
540793,22,n:1
540794,22,n:1
540810,22,n:1
540821,22,n:1
540822,22,n:1
540823,22,n:1
540824,22,n:1
540831,22,n:1
540832,22,n:1
540833,22,n:1
540834,22,n:1
550110,22,n:1
550120,22,n:1
550130,22,n:1
550140,22,n:1
550190,22,n:1
550210,22,n:1
550290,22,n:1
550311,22,n:1
550319,22,n:1
550320,22,n:1
550330,22,n:1
550340,22,n:1
550390,22,n:1
550410,22,n:1
550490,22,n:1
550510,21,n:1
550520,21,n:1
550610,22,n:1
550620,22,n:1
550630,22,n:1
550640,22,n:1
550690,22,n:1
550700,22,n:1
550810,22,n:1
550820,22,n:1
550911,22,n:1
550912,22,n:1
550921,22,n:1
550922,22,n:1
550931,22,n:1
550932,22,n:1
550941,22,n:1
550942,22,n:1
550951,22,n:1
550952,22,n:1
550953,22,n:1
550959,22,n:1
550961,22,n:1
550962,22,n:1
550969,22,n:1
550991,22,n:1
550992,22,n:1
550999,22,n:1
551011,22,n:1
551012,22,n:1
551020,22,n:1
551030,22,n:1
551090,22,n:1
551110,63,n:1
551120,63,n:1
551130,63,n:1
551211,22,n:1
551219,22,n:1
551221,22,n:1
551229,22,n:1
551291,22,n:1
551299,22,n:1
551311,22,n:1
551312,22,n:1
551313,22,n:1
551319,22,n:1
551321,22,n:1
551323,22,n:1
551329,22,n:1
551331,22,n:1
551339,22,n:1
551341,22,n:1
551349,22,n:1
551411,22,n:1
551412,22,n:1
551419,22,n:1
551421,22,n:1
551422,22,n:1
551423,22,n:1
551429,22,n:1
551430,22,n:1
551441,22,n:1
551442,22,n:1
551443,22,n:1
551449,22,n:1
551511,22,n:1
551512,22,n:1
551513,22,n:1
551519,22,n:1
551521,22,n:1
551522,22,n:1
551529,22,n:1
551591,22,n:1
551599,22,n:1
551611,22,n:1
551612,22,n:1
551613,22,n:1
551614,22,n:1
551621,22,n:1
551622,22,n:1
551623,22,n:1
551624,22,n:1
551631,22,n:1
551632,22,n:1
551633,22,n:1
551634,22,n:1
551641,22,n:1
551642,22,n:1
551643,22,n:1
551644,22,n:1
551691,22,n:1
551692,22,n:1
551693,22,n:1
551694,22,n:1
560121,22,n:1
560122,22,n:1
560129,22,n:1
560130,22,n:1
560210,22,n:1
560221,22,n:1
560229,22,n:1
560290,22,n:1
560311,22,n:1
560312,22,n:1
560313,22,n:1
560314,22,n:1
560391,22,n:1
560392,22,n:1
560393,22,n:1
560394,22,n:1
560410,22,n:1
560490,22,n:1
560500,22,n:1
560600,22,n:1
560721,22,n:1
560729,22,n:1
560741,22,n:1
560749,22,n:1
560750,22,n:1
560790,22,n:1
560811,22,n:1
560819,22,n:1
560890,22,n:1
560900,22,n:1
570110,61,n:1
570190,61,n:1
570210,61,n:1
570220,61,n:1
570231,61,n:1
570232,61,n:1
570239,61,n:1
570241,61,n:1
570242,61,n:1
570249,61,n:1
570250,61,n:1
570291,61,n:1
570292,61,n:1
570299,61,n:1
570310,61,n:1
570320,61,n:1
570330,61,n:1
570390,61,n:1
570410,61,n:1
570420,61,n:1
570490,61,n:1
570500,61,n:1
580110,22,n:1
580121,22,n:1
580122,22,n:1
580123,22,n:1
580126,22,n:1
580127,22,n:1
580131,22,n:1
580132,22,n:1
580133,22,n:1
580136,22,n:1
580137,22,n:1
580190,22,n:1
580211,22,n:1
580219,22,n:1
580220,22,n:1
580230,22,n:1
580300,22,n:1
580410,22,n:1
580421,22,n:1
580429,22,n:1
580430,22,n:1
580500,62,n:1
580610,22,n:1
580620,22,n:1
580631,22,n:1
580632,22,n:1
580639,22,n:1
580640,22,n:1
580710,22,n:1
580790,22,n:1
580810,22,n:1
580890,22,n:1
580900,22,n:1
581010,22,n:1
581091,22,n:1
581092,22,n:1
581099,22,n:1
581100,22,n:1
590110,22,n:1
590190,22,n:1
590210,22,n:1
590220,22,n:1
590290,22,n:1
590310,22,n:1
590320,22,n:1
590390,22,n:1
590410,61,n:1
590490,61,n:1
590500,22,n:1
590610,22,n:1
590691,22,n:1
590699,22,n:1
590700,22,n:1
590800,22,n:1
590900,42,n:1
591000,42,n:1
591110,42,n:1
591120,42,n:1
591131,42,n:1
591132,42,n:1
591140,42,n:1
591190,42,n:1
600110,22,n:1
600121,22,n:1
600122,22,n:1
600129,22,n:1
600191,22,n:1
600192,22,n:1
600199,22,n:1
600240,22,n:1
600290,22,n:1
600310,22,n:1
600320,22,n:1
600330,22,n:1
600340,22,n:1
600390,22,n:1
600410,22,n:1
600490,22,n:1
600521,22,n:1
600522,22,n:1
600523,22,n:1
600524,22,n:1
600535,22,n:1
600536,22,n:1
600537,22,n:1
600538,22,n:1
600539,22,n:1
600541,22,n:1
600542,22,n:1
600543,22,n:1
600544,22,n:1
600590,22,n:1
600610,22,n:1
600621,22,n:1
600622,22,n:1
600623,22,n:1
600624,22,n:1
600631,22,n:1
600632,22,n:1
600633,22,n:1
600634,22,n:1
600641,22,n:1
600642,22,n:1
600643,22,n:1
600644,22,n:1
600690,22,n:1
610120,62,n:1
610130,62,n:1
610190,62,n:1
610210,62,n:1
610220,62,n:1
610230,62,n:1
610290,62,n:1
610310,62,n:1
610322,62,n:1
610323,62,n:1
610329,62,n:1
610331,62,n:1
610332,62,n:1
610333,62,n:1
610339,62,n:1
610341,62,n:1
610342,62,n:1
610343,62,n:1
610349,62,n:1
610413,62,n:1
610419,62,n:1
610422,62,n:1
610423,62,n:1
610429,62,n:1
610431,62,n:1
610432,62,n:1
610433,62,n:1
610439,62,n:1
610441,62,n:1
610442,62,n:1
610443,62,n:1
610444,62,n:1
610449,62,n:1
610451,62,n:1
610452,62,n:1
610453,62,n:1
610459,62,n:1
610461,62,n:1
610462,62,n:1
610463,62,n:1
610469,62,n:1
610510,62,n:1
610520,62,n:1
610590,62,n:1
610610,62,n:1
610620,62,n:1
610690,62,n:1
610711,63,n:1
610712,63,n:1
610719,63,n:1
610721,63,n:1
610722,63,n:1
610729,63,n:1
610791,63,n:1
610799,63,n:1
610811,63,n:1
610819,63,n:1
610821,63,n:1
610822,63,n:1
610829,63,n:1
610831,63,n:1
610832,63,n:1
610839,63,n:1
610891,63,n:1
610892,63,n:1
610899,63,n:1
610910,63,n:1
610990,63,n:1
611011,62,n:1
611012,62,n:1
611019,62,n:1
611020,62,n:1
611030,62,n:1
611090,62,n:1
611120,62,n:1
611130,62,n:1
611190,62,n:1
611211,62,n:1
611212,62,n:1
611219,62,n:1
611220,62,n:1
611231,62,n:1
611239,62,n:1
611241,62,n:1
611249,62,n:1
611300,62,n:1
611420,62,n:1
611430,62,n:1
611490,62,n:1
611510,63,n:1
611521,63,n:1
611522,63,n:1
611529,63,n:1
611530,63,n:1
611594,63,n:1
611595,63,n:1
611596,63,n:1
611599,63,n:1
611610,63,n:1
611691,63,n:1
611692,63,n:1
611693,63,n:1
611699,63,n:1
611710,62,n:1
611780,62,n:n
611780,63,n:n
611790,63,n:1
620111,62,n:1
620112,62,n:1
620113,62,n:1
620119,62,n:1
620191,62,n:1
620192,62,n:1
620193,62,n:1
620199,62,n:1
620211,62,n:1
620212,62,n:1
620213,62,n:1
620219,62,n:1
620291,62,n:1
620292,62,n:1
620293,62,n:1
620299,62,n:1
620311,62,n:1
620312,62,n:1
620319,62,n:1
620322,62,n:1
620323,62,n:1
620329,62,n:1
620331,62,n:1
620332,62,n:1
620333,62,n:1
620339,62,n:1
620341,62,n:1
620342,62,n:1
620343,62,n:1
620349,62,n:1
620411,62,n:1
620412,62,n:1
620413,62,n:1
620419,62,n:1
620421,62,n:1
620422,62,n:1
620423,62,n:1
620429,62,n:1
620431,62,n:1
620432,62,n:1
620433,62,n:1
620439,62,n:1
620441,62,n:1
620442,62,n:1
620443,62,n:1
620444,62,n:1
620449,62,n:1
620451,62,n:1
620452,62,n:1
620453,62,n:1
620459,62,n:1
620461,62,n:1
620462,62,n:1
620463,62,n:1
620469,62,n:1
620520,62,n:1
620530,62,n:1
620590,62,n:1
620610,62,n:1
620620,62,n:1
620630,62,n:1
620640,62,n:1
620690,62,n:1
620711,63,n:1
620719,63,n:1
620721,63,n:1
620722,63,n:1
620729,63,n:1
620791,63,n:1
620799,63,n:1
620811,63,n:1
620819,63,n:1
620821,63,n:1
620822,63,n:1
620829,63,n:1
620891,63,n:1
620892,63,n:1
620899,63,n:1
620920,62,n:1
620930,62,n:1
620990,62,n:1
621010,62,n:1
621020,62,n:1
621030,62,n:1
621040,62,n:1
621050,62,n:1
621111,62,n:1
621112,62,n:1
621120,62,n:1
621132,62,n:1
621133,62,n:1
621139,62,n:1
621142,62,n:1
621143,62,n:1
621149,62,n:1
621210,63,n:1
621220,63,n:1
621230,63,n:1
621290,63,n:1
621320,63,n:1
621390,63,n:1
621410,63,n:1
621420,63,n:1
621430,63,n:1
621440,63,n:1
621490,63,n:1
621510,63,n:1
621520,63,n:1
621590,63,n:1
621600,63,n:1
621710,63,n:1
621790,63,n:1
630110,62,n:1
630120,62,n:1
630130,62,n:1
630140,62,n:1
630190,62,n:1
630210,62,n:1
630221,62,n:1
630222,62,n:1
630229,62,n:1
630231,62,n:1
630232,62,n:1
630239,62,n:1
630240,62,n:1
630251,62,n:1
630253,62,n:1
630259,62,n:1
630260,62,n:1
630291,62,n:1
630293,62,n:1
630299,62,n:1
630312,62,n:1
630319,62,n:1
630391,62,n:1
630392,62,n:1
630399,62,n:1
630411,62,n:1
630419,62,n:1
630420,62,n:1
630491,62,n:1
630492,62,n:1
630493,62,n:1
630499,62,n:1
630510,22,n:1
630520,22,n:1
630532,22,n:1
630533,22,n:1
630539,22,n:1
630590,22,n:1
630612,22,n:1
630619,22,n:1
630622,62,n:1
630629,62,n:1
630630,62,n:1
630640,62,n:1
630690,62,n:1
630710,62,n:1
630720,62,n:1
630790,62,n:1
630800,62,n:1
630900,21,n:1
631010,21,n:1
631090,21,n:1
640110,62,n:1
640192,62,n:1
640199,62,n:1
640212,62,n:1
640219,62,n:1
640220,62,n:1
640291,62,n:1
640299,62,n:1
640312,62,n:1
640319,62,n:1
640320,62,n:1
640340,62,n:1
640351,62,n:1
640359,62,n:1
640391,62,n:1
640399,62,n:1
640411,62,n:1
640419,62,n:1
640420,62,n:1
640510,62,n:1
640520,62,n:1
640590,62,n:1
640610,62,n:1
640620,62,n:1
640690,62,n:1
650100,22,n:1
650200,22,n:1
650400,62,n:1
650500,62,n:1
650610,62,n:1
650691,62,n:1
650699,62,n:1
650700,22,n:1
660110,62,n:1
660191,62,n:1
660199,62,n:1
660200,62,n:1
660320,22,n:1
660390,22,n:1
670100,22,n:1
670210,22,n:1
670290,22,n:1
670300,22,n:1
670411,62,n:1
670419,62,n:1
670420,62,n:1
670490,62,n:1
680100,22,n:1
680210,22,n:1
680221,22,n:1
680223,22,n:1
680229,22,n:1
680291,22,n:1
680292,22,n:1
680293,22,n:1
680299,22,n:1
680300,22,n:1
680410,22,n:1
680421,22,n:1
680422,22,n:1
680423,22,n:1
680430,63,n:1
680510,22,n:1
680520,22,n:1
680530,22,n:1
680610,22,n:1
680620,22,n:1
680690,22,n:1
680710,22,n:1
680790,22,n:1
680800,22,n:1
680911,22,n:1
680919,22,n:1
680990,22,n:1
681011,22,n:1
681019,22,n:1
681091,22,n:1
681099,22,n:1
681140,22,n:1
681181,22,n:1
681182,22,n:1
681189,22,n:1
681280,22,n:1
681291,22,n:1
681292,22,n:1
681293,22,n:1
681299,22,n:1
681320,22,n:1
681381,22,n:1
681389,22,n:1
681410,22,n:1
681490,22,n:1
681510,22,n:1
681520,22,n:1
681591,22,n:1
681599,22,n:1
690100,22,n:1
690210,22,n:1
690220,22,n:1
690290,22,n:1
690310,22,n:1
690320,22,n:1
690390,22,n:1
690410,22,n:1
690490,22,n:1
690510,22,n:1
690590,22,n:1
690600,22,n:1
690721,22,n:1
690722,22,n:1
690723,22,n:1
690730,22,n:1
690740,22,n:1
690911,22,n:1
690912,22,n:1
690919,22,n:1
690990,22,n:1
691010,22,n:1
691090,22,n:1
691110,62,n:1
691190,62,n:1
691200,62,n:1
691310,62,n:1
691390,62,n:1
691410,22,n:1
691490,22,n:1
700100,21,n:1
700210,22,n:1
700220,22,n:1
700231,22,n:1
700232,22,n:1
700239,22,n:1
700312,22,n:1
700319,22,n:1
700320,22,n:1
700330,22,n:1
700420,22,n:1
700490,22,n:1
700510,22,n:1
700521,22,n:1
700529,22,n:1
700530,22,n:1
700600,22,n:1
700711,22,n:1
700719,22,n:1
700721,22,n:1
700729,22,n:1
700800,22,n:1
700910,22,n:1
700991,22,n:1
700992,22,n:1
701010,22,n:1
701020,22,n:1
701090,22,n:1
701110,22,n:1
701120,22,n:1
701190,22,n:1
701310,62,n:1
701322,62,n:1
701328,62,n:1
701333,62,n:1
701337,62,n:1
701341,62,n:1
701342,62,n:1
701349,62,n:1
701391,62,n:1
701399,62,n:1
701400,22,n:1
701510,22,n:1
701590,22,n:1
701610,22,n:1
701690,22,n:1
701710,22,n:1
701720,22,n:1
701790,22,n:1
701810,22,n:1
701820,22,n:1
701890,22,n:1
701911,22,n:1
701912,22,n:1
701919,22,n:1
701931,22,n:1
701932,22,n:1
701939,22,n:1
701940,22,n:1
701951,22,n:1
701952,22,n:1
701959,22,n:1
701990,22,n:1
702000,22,n:1
710110,21,n:1
710121,21,n:1
710122,22,n:1
710210,21,n:1
710221,21,n:1
710229,22,n:1
710231,21,n:1
710239,22,n:1
710310,21,n:1
710391,22,n:1
710399,22,n:1
710410,22,n:1
710420,22,n:1
710490,22,n:1
710510,21,n:1
710590,21,n:1
710610,22,n:1
710691,22,n:1
710692,22,n:1
710700,22,n:1
710811,22,n:1
710812,22,n:1
710813,22,n:1
710900,22,n:1
711011,22,n:1
711019,22,n:1
711021,22,n:1
711029,22,n:1
711031,22,n:1
711039,22,n:1
711041,22,n:1
711049,22,n:1
711100,22,n:1
711230,21,n:1
711291,21,n:1
711292,21,n:1
711299,21,n:1
711311,61,n:1
711319,61,n:1
711320,61,n:1
711411,61,n:1
711419,61,n:1
711420,61,n:1
711510,41,n:1
711590,41,n:1
711610,61,n:1
711620,61,n:1
711711,62,n:1
711719,62,n:1
711790,62,n:1
711810,7,n:1
720110,22,n:1
720120,22,n:1
720150,22,n:1
720211,22,n:1
720219,22,n:1
720221,22,n:1
720229,22,n:1
720230,22,n:1
720241,22,n:1
720249,22,n:1
720250,22,n:1
720260,22,n:1
720270,22,n:1
720280,22,n:1
720291,22,n:1
720292,22,n:1
720293,22,n:1
720299,22,n:1
720310,22,n:1
720390,22,n:1
720410,21,n:1
720421,21,n:1
720429,21,n:1
720430,21,n:1
720441,21,n:1
720449,21,n:1
720450,21,n:1
720510,22,n:1
720521,22,n:1
720529,22,n:1
720610,22,n:1
720690,22,n:1
720711,22,n:1
720712,22,n:1
720719,22,n:1
720720,22,n:1
720810,22,n:1
720825,22,n:1
720826,22,n:1
720827,22,n:1
720836,22,n:1
720837,22,n:1
720838,22,n:1
720839,22,n:1
720840,22,n:1
720851,22,n:1
720852,22,n:1
720853,22,n:1
720854,22,n:1
720890,22,n:1
720915,22,n:1
720916,22,n:1
720917,22,n:1
720918,22,n:1
720925,22,n:1
720926,22,n:1
720927,22,n:1
720928,22,n:1
720990,22,n:1
721011,22,n:1
721012,22,n:1
721020,22,n:1
721030,22,n:1
721041,22,n:1
721049,22,n:1
721050,22,n:1
721061,22,n:1
721069,22,n:1
721070,22,n:1
721090,22,n:1
721113,22,n:1
721114,22,n:1
721119,22,n:1
721123,22,n:1
721129,22,n:1
721190,22,n:1
721210,22,n:1
721220,22,n:1
721230,22,n:1
721240,22,n:1
721250,22,n:1
721260,22,n:1
721310,22,n:1
721320,22,n:1
721391,22,n:1
721399,22,n:1
721410,22,n:1
721420,22,n:1
721430,22,n:1
721491,22,n:1
721499,22,n:1
721510,22,n:1
721550,22,n:1
721590,22,n:1
721610,22,n:1
721621,22,n:1
721622,22,n:1
721631,22,n:1
721632,22,n:1
721633,22,n:1
721640,22,n:1
721650,22,n:1
721661,22,n:1
721669,22,n:1
721691,22,n:1
721699,22,n:1
721710,22,n:1
721720,22,n:1
721730,22,n:1
721790,22,n:1
721810,22,n:1
721891,22,n:1
721899,22,n:1
721911,22,n:1
721912,22,n:1
721913,22,n:1
721914,22,n:1
721921,22,n:1
721922,22,n:1
721923,22,n:1
721924,22,n:1
721931,22,n:1
721932,22,n:1
721933,22,n:1
721934,22,n:1
721935,22,n:1
721990,22,n:1
722011,22,n:1
722012,22,n:1
722020,22,n:1
722090,22,n:1
722100,22,n:1
722211,22,n:1
722219,22,n:1
722220,22,n:1
722230,22,n:1
722240,22,n:1
722300,22,n:1
722410,22,n:1
722490,22,n:1
722511,22,n:1
722519,22,n:1
722530,22,n:1
722540,22,n:1
722550,22,n:1
722591,22,n:1
722592,22,n:1
722599,22,n:1
722611,22,n:1
722619,22,n:1
722620,22,n:1
722691,22,n:1
722692,22,n:1
722699,22,n:1
722710,22,n:1
722720,22,n:1
722790,22,n:1
722810,22,n:1
722820,22,n:1
722830,22,n:1
722840,22,n:1
722850,22,n:1
722860,22,n:1
722870,22,n:1
722880,22,n:1
722920,22,n:1
722990,22,n:1
730110,22,n:1
730120,22,n:1
730210,22,n:1
730230,22,n:1
730240,22,n:1
730290,22,n:1
730300,22,n:1
730411,22,n:1
730419,22,n:1
730422,22,n:1
730423,22,n:1
730424,22,n:1
730429,22,n:1
730431,22,n:1
730439,22,n:1
730441,22,n:1
730449,22,n:1
730451,22,n:1
730459,22,n:1
730490,22,n:1
730511,22,n:1
730512,22,n:1
730519,22,n:1
730520,22,n:1
730531,22,n:1
730539,22,n:1
730590,22,n:1
730611,22,n:1
730619,22,n:1
730621,22,n:1
730629,22,n:1
730630,22,n:1
730640,22,n:1
730650,22,n:1
730661,22,n:1
730669,22,n:1
730690,22,n:1
730711,22,n:1
730719,22,n:1
730721,22,n:1
730722,22,n:1
730723,22,n:1
730729,22,n:1
730791,22,n:1
730792,22,n:1
730793,22,n:1
730799,22,n:1
730810,22,n:1
730820,22,n:1
730830,22,n:1
730840,22,n:1
730890,22,n:1
730900,41,n:1
731010,41,n:1
731021,41,n:1
731029,41,n:1
731100,41,n:1
731210,22,n:1
731290,22,n:1
731300,22,n:1
731412,22,n:1
731414,22,n:1
731419,22,n:1
731420,22,n:1
731431,22,n:1
731439,22,n:1
731441,22,n:1
731442,22,n:1
731449,22,n:1
731450,22,n:1
731511,22,n:1
731512,22,n:1
731519,22,n:1
731520,22,n:1
731581,22,n:1
731582,22,n:1
731589,22,n:1
731590,22,n:1
731600,53,n:1
731700,22,n:1
731811,22,n:1
731812,22,n:1
731813,22,n:1
731814,22,n:1
731815,22,n:1
731816,22,n:1
731819,22,n:1
731821,22,n:1
731822,22,n:1
731823,22,n:1
731824,22,n:1
731829,22,n:1
731940,63,n:1
731990,63,n:1
732010,22,n:1
732020,22,n:1
732090,22,n:1
732111,61,n:1
732112,61,n:1
732119,61,n:1
732181,61,n:1
732182,61,n:1
732189,61,n:1
732190,22,n:1
732211,41,n:1
732219,41,n:1
732290,41,n:1
732310,62,n:1
732391,62,n:1
732392,62,n:1
732393,62,n:1
732394,62,n:1
732399,62,n:1
732410,22,n:1
732421,22,n:1
732429,22,n:1
732490,22,n:1
732510,22,n:1
732591,22,n:1
732599,22,n:1
732611,22,n:1
732619,22,n:1
732620,22,n:1
732690,22,n:1
740100,22,n:1
740200,22,n:1
740311,22,n:1
740312,22,n:1
740313,22,n:1
740319,22,n:1
740321,22,n:1
740322,22,n:1
740329,22,n:1
740400,21,n:1
740500,22,n:1
740610,22,n:1
740620,22,n:1
740710,22,n:1
740721,22,n:1
740729,22,n:1
740811,22,n:1
740819,22,n:1
740821,22,n:1
740822,22,n:1
740829,22,n:1
740911,22,n:1
740919,22,n:1
740921,22,n:1
740929,22,n:1
740931,22,n:1
740939,22,n:1
740940,22,n:1
740990,22,n:1
741011,22,n:1
741012,22,n:1
741021,22,n:1
741022,22,n:1
741110,22,n:1
741121,22,n:1
741122,22,n:1
741129,22,n:1
741210,22,n:1
741220,22,n:1
741300,22,n:1
741510,22,n:1
741521,22,n:1
741529,22,n:1
741533,22,n:1
741539,22,n:1
741810,61,n:n
741810,62,n:n
741820,22,n:1
741910,22,n:1
741991,22,n:1
741999,22,n:n
741999,61,n:n
750110,22,n:1
750120,22,n:1
750210,22,n:1
750220,22,n:1
750300,21,n:1
750400,22,n:1
750511,22,n:1
750512,22,n:1
750521,22,n:1
750522,22,n:1
750610,22,n:1
750620,22,n:1
750711,22,n:1
750712,22,n:1
750720,22,n:1
750810,22,n:1
750890,22,n:1
760110,22,n:1
760120,22,n:1
760200,21,n:1
760310,22,n:1
760320,22,n:1
760410,22,n:1
760421,22,n:1
760429,22,n:1
760511,22,n:1
760519,22,n:1
760521,22,n:1
760529,22,n:1
760611,22,n:1
760612,22,n:1
760691,22,n:1
760692,22,n:1
760711,22,n:1
760719,22,n:1
760720,22,n:1
760810,22,n:1
760820,22,n:1
760900,22,n:1
761010,22,n:1
761090,22,n:1
761100,41,n:1
761210,41,n:1
761290,41,n:1
761300,41,n:1
761410,22,n:1
761490,22,n:1
761510,62,n:1
761520,22,n:1
761610,22,n:1
761691,22,n:1
761699,22,n:1
780110,22,n:1
780191,22,n:1
780199,22,n:1
780200,21,n:1
780411,22,n:1
780419,22,n:1
780420,22,n:1
780600,22,n:1
790111,22,n:1
790112,22,n:1
790120,22,n:1
790200,21,n:1
790310,22,n:1
790390,22,n:1
790400,22,n:1
790500,22,n:1
790700,22,n:1
800110,22,n:1
800120,22,n:1
800200,21,n:1
800300,22,n:1
800700,22,n:1
810110,22,n:1
810194,22,n:1
810196,22,n:1
810197,21,n:1
810199,22,n:1
810210,22,n:1
810294,22,n:1
810295,22,n:1
810296,22,n:1
810297,21,n:1
810299,22,n:1
810320,22,n:1
810330,21,n:1
810390,22,n:1
810411,22,n:1
810419,22,n:1
810420,21,n:1
810430,22,n:1
810490,22,n:1
810520,22,n:1
810530,21,n:1
810590,22,n:1
810600,22,n:1
810720,22,n:1
810730,21,n:1
810790,22,n:1
810820,22,n:1
810830,21,n:1
810890,22,n:1
810920,22,n:1
810930,21,n:1
810990,22,n:1
811010,22,n:1
811020,21,n:1
811090,22,n:1
811100,22,n:1
811212,22,n:1
811213,21,n:1
811219,22,n:1
811221,22,n:1
811222,21,n:1
811229,22,n:1
811251,22,n:1
811252,21,n:1
811259,22,n:1
811292,22,n:1
811299,22,n:1
811300,22,n:1
820110,41,n:1
820130,41,n:1
820140,41,n:1
820150,41,n:1
820160,41,n:1
820190,41,n:1
820210,41,n:1
820220,42,n:1
820231,42,n:1
820239,42,n:1
820240,42,n:1
820291,42,n:1
820299,42,n:1
820310,41,n:1
820320,41,n:1
820330,41,n:1
820340,41,n:1
820411,41,n:1
820412,41,n:1
820420,41,n:1
820510,41,n:1
820520,41,n:1
820530,41,n:1
820540,41,n:1
820551,62,n:1
820559,41,n:1
820560,41,n:1
820570,41,n:1
820590,41,n:1
820600,41,n:1
820713,42,n:1
820719,42,n:1
820720,42,n:1
820730,42,n:1
820740,42,n:1
820750,42,n:1
820760,42,n:1
820770,42,n:1
820780,42,n:1
820790,42,n:1
820810,42,n:1
820820,42,n:1
820830,42,n:1
820840,42,n:1
820890,42,n:1
820900,42,n:1
821000,61,n:1
821110,62,n:1
821191,62,n:1
821192,62,n:1
821193,62,n:1
