HS 2017,BEC,Relationship
821194,42,n:1
821195,42,n:1
821210,63,n:1
821220,63,n:1
821290,63,n:1
821300,62,n:1
821410,62,n:1
821420,62,n:1
821490,62,n:1
821510,62,n:1
821520,62,n:1
821591,62,n:1
821599,62,n:1
830110,22,n:1
830120,22,n:1
830130,22,n:1
830140,22,n:1
830150,22,n:1
830160,22,n:1
830170,22,n:1
830210,22,n:1
830220,22,n:1
830230,53,n:1
830241,22,n:1
830242,22,n:1
830249,22,n:1
830250,22,n:1
830260,22,n:1
830300,41,n:1
830400,41,n:1
830510,22,n:1
830520,22,n:1
830590,22,n:1
830610,22,n:1
830621,62,n:1
830629,62,n:1
830630,62,n:1
830710,22,n:1
830790,22,n:1
830810,22,n:1
830820,22,n:1
830890,22,n:1
830910,22,n:1
830990,22,n:1
831000,22,n:1
831110,22,n:1
831120,22,n:1
831130,22,n:1
831190,22,n:1
840110,41,n:1
840120,41,n:1
840130,41,n:1
840140,42,n:1
840211,41,n:1
840212,41,n:1
840219,41,n:1
840220,41,n:1
840290,42,n:1
840310,41,n:1
840390,42,n:1
840410,41,n:1
840420,41,n:1
840490,42,n:1
840510,41,n:1
840590,42,n:1
840610,41,n:1
840681,41,n:1
840682,41,n:1
840690,42,n:1
840710,53,n:1
840721,522,n:1
840729,53,n:1
840731,53,n:1
840732,53,n:1
840733,53,n:1
840734,53,n:1
840790,41,n:1
840810,53,n:1
840820,53,n:1
840890,41,n:1
840910,53,n:1
840991,53,n:1
840999,53,n:1
841011,41,n:1
841012,41,n:1
841013,41,n:1
841090,42,n:1
841111,53,n:1
841112,53,n:1
841121,53,n:1
841122,53,n:1
841181,53,n:1
841182,53,n:1
841191,53,n:1
841199,53,n:1
841210,53,n:1
841221,41,n:1
841229,41,n:1
841231,41,n:1
841239,41,n:1
841280,41,n:1
841290,42,n:1
841311,41,n:1
841319,41,n:1
841320,41,n:1
841330,41,n:1
841340,41,n:1
841350,41,n:1
841360,41,n:1
841370,41,n:1
841381,41,n:1
841382,41,n:1
841391,42,n:1
841392,42,n:1
841410,41,n:1
841420,41,n:1
841430,41,n:1
841440,41,n:1
841451,61,n:1
841459,41,n:1
841460,61,n:1
841480,41,n:1
841490,42,n:1
841510,61,n:1
841520,53,n:1
841581,41,n:1
841582,41,n:1
841583,41,n:1
841590,42,n:1
841610,41,n:1
841620,41,n:1
841630,41,n:1
841690,42,n:1
841710,41,n:1
841720,41,n:1
841780,41,n:1
841790,42,n:1
841810,61,n:1
841821,61,n:1
841829,61,n:1
841830,61,n:1
841840,61,n:1
841850,41,n:1
841861,41,n:1
841869,41,n:1
841891,42,n:1
841899,42,n:1
841911,41,n:1
841919,41,n:1
841920,41,n:1
841931,41,n:1
841932,41,n:1
841939,41,n:1
841940,41,n:1
841950,41,n:1
841960,41,n:1
841981,41,n:1
841989,41,n:1
841990,42,n:1
842010,41,n:1
842091,42,n:1
842099,42,n:1
842111,41,n:1
842112,41,n:1
842119,41,n:1
842121,41,n:1
842122,41,n:1
842123,41,n:1
842129,41,n:1
842131,41,n:1
842139,41,n:1
842191,42,n:1
842199,42,n:1
842211,61,n:1
842219,41,n:1
842220,41,n:1
842230,41,n:1
842240,41,n:1
842290,42,n:1
842310,62,n:1
842320,41,n:1
842330,41,n:1
842381,41,n:1
842382,41,n:1
842389,41,n:1
842390,42,n:1
842410,41,n:1
842420,41,n:1
842430,41,n:1
842441,41,n:1
842449,41,n:1
842482,41,n:1
842489,41,n:1
842490,42,n:1
842511,41,n:1
842519,41,n:1
842531,41,n:1
842539,41,n:1
842541,41,n:1
842542,41,n:1
842549,41,n:1
842611,41,n:1
842612,41,n:1
842619,41,n:1
842620,41,n:1
842630,41,n:1
842641,41,n:1
842649,41,n:1
842691,41,n:1
842699,41,n:1
842710,41,n:1
842720,41,n:1
842790,41,n:1
842810,41,n:1
842820,41,n:1
842831,41,n:1
842832,41,n:1
842833,41,n:1
842839,41,n:1
842840,41,n:1
842860,41,n:1
842890,41,n:1
842911,41,n:1
842919,41,n:1
842920,41,n:1
842930,41,n:1
842940,41,n:1
842951,41,n:1
842952,41,n:1
842959,41,n:1
843010,41,n:1
843020,41,n:1
843031,41,n:1
843039,41,n:1
843041,41,n:1
843049,41,n:1
843050,41,n:1
843061,41,n:1
843069,41,n:1
843110,42,n:1
843120,42,n:1
843131,42,n:1
843139,42,n:1
843141,42,n:1
843142,42,n:1
843143,42,n:1
843149,42,n:1
843210,41,n:1
843221,41,n:1
843229,41,n:1
843231,41,n:1
843239,41,n:1
843241,41,n:1
843242,41,n:1
843280,41,n:1
843290,42,n:1
843311,61,n:1
843319,61,n:1
843320,41,n:1
843330,41,n:1
843340,41,n:1
843351,41,n:1
843352,41,n:1
843353,41,n:1
843359,41,n:1
843360,41,n:1
843390,42,n:1
843410,41,n:1
843420,41,n:1
843490,42,n:1
843510,41,n:1
843590,42,n:1
843610,41,n:1
843621,41,n:1
843629,41,n:1
843680,41,n:1
843691,42,n:1
843699,42,n:1
843710,41,n:1
843780,41,n:1
843790,42,n:1
843810,41,n:1
843820,41,n:1
843830,41,n:1
843840,41,n:1
843850,41,n:1
843860,41,n:1
843880,41,n:1
843890,42,n:1
843910,41,n:1
843920,41,n:1
843930,41,n:1
843991,42,n:1
843999,42,n:1
844010,41,n:1
844090,42,n:1
844110,41,n:1
844120,41,n:1
844130,41,n:1
844140,41,n:1
844180,41,n:1
844190,42,n:1
844230,41,n:1
844240,42,n:1
844250,42,n:1
844311,41,n:1
844312,41,n:1
844313,41,n:1
844314,41,n:1
844315,41,n:1
844316,41,n:1
844317,41,n:1
844319,41,n:1
844331,41,n:1
844332,41,n:1
844339,41,n:1
844391,41,n:n
844391,42,n:n
844399,41,n:n
844399,42,n:n
844400,41,n:1
844511,41,n:1
844512,41,n:1
844513,41,n:1
844519,41,n:1
844520,41,n:1
844530,41,n:1
844540,41,n:1
844590,41,n:1
844610,41,n:1
844621,41,n:1
844629,41,n:1
844630,41,n:1
844711,41,n:1
844712,41,n:1
844720,41,n:1
844790,41,n:1
844811,42,n:1
844819,42,n:1
844820,42,n:1
844831,42,n:1
844832,42,n:1
844833,42,n:1
844839,42,n:1
844842,42,n:1
844849,42,n:1
844851,42,n:1
844859,42,n:1
844900,41,n:1
845011,61,n:1
845012,61,n:1
845019,61,n:1
845020,41,n:1
845090,42,n:1
845110,41,n:1
845121,61,n:1
845129,41,n:1
845130,41,n:1
845140,41,n:1
845150,41,n:1
845180,41,n:1
845190,42,n:1
845210,61,n:1
845221,41,n:1
845229,41,n:1
845230,42,n:1
845290,42,n:1
845310,41,n:1
845320,41,n:1
845380,41,n:1
845390,42,n:1
845410,41,n:1
845420,41,n:1
845430,41,n:1
845490,42,n:1
845510,41,n:1
845521,41,n:1
845522,41,n:1
845530,42,n:1
845590,42,n:1
845611,41,n:1
845612,41,n:1
845620,41,n:1
845630,41,n:1
845640,41,n:1
845650,41,n:1
845690,41,n:1
845710,41,n:1
845720,41,n:1
845730,41,n:1
845811,41,n:1
845819,41,n:1
845891,41,n:1
845899,41,n:1
845910,41,n:1
845921,41,n:1
845929,41,n:1
845931,41,n:1
845939,41,n:1
845941,41,n:1
845949,41,n:1
845951,41,n:1
845959,41,n:1
845961,41,n:1
845969,41,n:1
845970,41,n:1
846012,41,n:1
846019,41,n:1
846022,41,n:1
846023,41,n:1
846024,41,n:1
846029,41,n:1
846031,41,n:1
846039,41,n:1
846040,41,n:1
846090,41,n:1
846120,41,n:1
846130,41,n:1
846140,41,n:1
846150,41,n:1
846190,41,n:1
846210,41,n:1
846221,41,n:1
846229,41,n:1
846231,41,n:1
846239,41,n:1
846241,41,n:1
846249,41,n:1
846291,41,n:1
846299,41,n:1
846310,41,n:1
846320,41,n:1
846330,41,n:1
846390,41,n:1
846410,41,n:1
846420,41,n:1
846490,41,n:1
846510,41,n:1
846520,41,n:1
846591,41,n:1
846592,41,n:1
846593,41,n:1
846594,41,n:1
846595,41,n:1
846596,41,n:1
846599,41,n:1
846610,42,n:1
846620,42,n:1
846630,42,n:1
846691,42,n:1
846692,42,n:1
846693,42,n:1
846694,42,n:1
846711,41,n:1
846719,41,n:1
846721,41,n:1
846722,41,n:1
846729,41,n:1
846781,41,n:1
846789,41,n:1
846791,42,n:1
846792,42,n:1
846799,42,n:1
846810,41,n:1
846820,41,n:1
846880,41,n:1
846890,42,n:1
847010,62,n:1
847021,41,n:1
847029,41,n:1
847030,41,n:1
847050,41,n:1
847090,41,n:1
847130,41,n:1
847141,41,n:1
847149,41,n:1
847150,41,n:1
847160,41,n:1
847170,41,n:1
847180,41,n:1
847190,41,n:1
847210,41,n:1
847230,41,n:1
847290,41,n:1
847321,42,n:1
847329,42,n:1
847330,42,n:1
847340,42,n:1
847350,42,n:1
847410,41,n:1
847420,41,n:1
847431,41,n:1
847432,41,n:1
847439,41,n:1
847480,41,n:1
847490,42,n:1
847510,41,n:1
847521,41,n:1
847529,41,n:1
847590,42,n:1
847621,41,n:1
847629,41,n:1
847681,41,n:1
847689,41,n:1
847690,42,n:1
847710,41,n:1
847720,41,n:1
847730,41,n:1
847740,41,n:1
847751,41,n:1
847759,41,n:1
847780,41,n:1
847790,42,n:1
847810,41,n:1
847890,42,n:1
847910,41,n:1
847920,41,n:1
847930,41,n:1
847940,41,n:1
847950,41,n:1
847960,41,n:1
847971,41,n:1
847979,41,n:1
847981,41,n:1
847982,41,n:1
847989,41,n:1
847990,42,n:1
848010,41,n:1
848020,41,n:1
848030,41,n:1
848041,41,n:1
848049,41,n:1
848050,41,n:1
848060,41,n:1
848071,41,n:1
848079,41,n:1
848110,42,n:1
848120,42,n:1
848130,42,n:1
848140,42,n:1
848180,42,n:1
848190,42,n:1
848210,42,n:1
848220,42,n:1
848230,42,n:1
848240,42,n:1
848250,42,n:1
848280,42,n:1
848291,42,n:1
848299,42,n:1
848310,42,n:1
848320,42,n:1
848330,42,n:1
848340,42,n:1
848350,42,n:1
848360,42,n:1
848390,42,n:1
848410,42,n:1
848420,42,n:1
848490,42,n:1
848610,41,n:1
848620,41,n:1
848630,41,n:1
848640,41,n:1
848690,42,n:1
848710,42,n:1
848790,42,n:1
850110,41,n:1
850120,41,n:1
850131,41,n:1
850132,41,n:1
850133,41,n:1
850134,41,n:1
850140,41,n:1
850151,41,n:1
850152,41,n:1
850153,41,n:1
850161,41,n:1
850162,41,n:1
850163,41,n:1
850164,41,n:1
850211,41,n:1
850212,41,n:1
850213,41,n:1
850220,41,n:1
850231,41,n:1
850239,41,n:1
850240,41,n:1
850300,42,n:1
850410,41,n:1
850421,41,n:1
850422,41,n:1
850423,41,n:1
850431,41,n:1
850432,41,n:1
850433,41,n:1
850434,41,n:1
850440,41,n:1
850450,41,n:1
850490,42,n:1
850511,41,n:1
850519,41,n:1
850520,41,n:1
850590,41,n:1
850610,63,n:1
850630,63,n:1
850640,63,n:1
850650,63,n:1
850660,63,n:1
850680,63,n:1
850690,22,n:1
850710,53,n:1
850720,53,n:1
850730,53,n:1
850740,53,n:1
850750,53,n:1
850760,53,n:1
850780,53,n:1
850790,22,n:1
850811,61,n:1
850819,41,n:n
850819,61,n:n
850860,41,n:n
850860,61,n:n
850870,22,n:n
850870,42,n:n
850940,61,n:1
850980,61,n:1
850990,22,n:1
851010,61,n:1
851020,61,n:1
851030,61,n:1
851090,22,n:1
851110,53,n:1
851120,53,n:1
851130,53,n:1
851140,53,n:1
851150,53,n:1
851180,53,n:1
851190,53,n:1
851210,53,n:1
851220,53,n:1
851230,53,n:1
851240,53,n:1
851290,22,n:1
851310,22,n:1
851390,22,n:1
851410,41,n:1
851420,41,n:1
851430,41,n:1
851440,41,n:1
851490,42,n:1
851511,41,n:1
851519,41,n:1
851521,41,n:1
851529,41,n:1
851531,41,n:1
851539,41,n:1
851580,41,n:1
851590,42,n:1
851610,22,n:1
851621,61,n:1
851629,61,n:1
851631,61,n:1
851632,61,n:1
851633,41,n:1
851640,61,n:1
851650,61,n:1
851660,61,n:1
851671,61,n:1
851672,61,n:1
851679,61,n:1
851680,22,n:1
851690,22,n:1
851711,62,n:1
851712,41,n:1
851718,41,n:1
851761,41,n:1
851762,41,n:1
851769,41,n:1
851770,42,n:1
851810,41,n:1
851821,41,n:1
851822,41,n:1
851829,41,n:1
851830,41,n:1
851840,41,n:1
851850,41,n:1
851890,42,n:1
851920,41,n:n
851920,61,n:n
851930,61,n:1
851950,62,n:1
851981,41,n:n
851981,61,n:n
851989,41,n:n
851989,61,n:n
852110,41,n:1
852190,41,n:1
852210,42,n:1
852290,42,n:1
852321,42,n:n
852321,62,n:n
852329,42,n:n
852329,62,n:n
852341,42,n:n
852341,62,n:n
852349,42,n:n
852349,62,n:n
852351,42,n:n
852351,62,n:n
852352,41,n:n
852352,42,n:n
852359,41,n:n
852359,42,n:n
852359,62,n:n
852380,42,n:n
852380,62,n:n
852550,41,n:1
852560,41,n:1
852580,41,n:n
852580,61,n:n
852610,41,n:1
852691,41,n:1
852692,41,n:1
852712,61,n:1
852713,61,n:1
852719,61,n:1
852721,53,n:1
852729,53,n:1
852791,41,n:1
852792,41,n:1
852799,41,n:1
852842,41,n:1
852849,41,n:1
852852,41,n:1
852859,41,n:1
852862,41,n:n
852862,61,n:n
852869,61,n:1
852871,41,n:n
852871,61,n:n
852872,61,n:1
852873,41,n:1
852910,42,n:1
852990,42,n:1
853010,41,n:1
853080,41,n:1
853090,42,n:1
853110,41,n:1
853120,41,n:1
853180,41,n:1
853190,42,n:1
853210,41,n:1
853221,41,n:1
853222,41,n:1
853223,41,n:1
853224,41,n:1
853225,41,n:1
853229,41,n:1
853230,41,n:1
853290,42,n:1
853310,42,n:1
853321,42,n:1
853329,42,n:1
853331,42,n:1
853339,42,n:1
853340,42,n:1
853390,42,n:1
853400,42,n:1
853510,42,n:1
853521,42,n:1
853529,42,n:1
853530,42,n:1
853540,42,n:1
853590,42,n:1
853610,42,n:1
853620,42,n:1
853630,42,n:1
853641,42,n:1
853649,42,n:1
853650,42,n:1
853661,42,n:1
853669,42,n:1
853670,22,n:n
853670,62,n:n
853690,42,n:1
853710,42,n:1
853720,42,n:1
853810,42,n:1
853890,42,n:1
853910,53,n:1
853921,63,n:1
853922,63,n:1
853929,42,n:1
853931,42,n:1
853932,42,n:1
853939,42,n:1
853941,42,n:1
853949,42,n:1
853950,41,n:1
853990,22,n:1
854011,42,n:1
854012,42,n:1
854020,42,n:1
854040,42,n:1
854060,42,n:1
854071,42,n:1
854079,42,n:1
854081,42,n:1
854089,42,n:1
854091,42,n:1
854099,42,n:1
854110,42,n:1
854121,42,n:1
854129,42,n:1
854130,42,n:1
854140,42,n:1
854150,42,n:1
854160,42,n:1
854190,42,n:1
854231,21,n:n
854231,22,n:n
854231,41,n:n
854231,42,n:n
854231,61,n:n
854231,62,n:n
854231,63,n:n
854231,7,n:n
854232,21,n:n
854232,22,n:n
854232,41,n:n
854232,42,n:n
854232,61,n:n
854232,62,n:n
854232,63,n:n
854232,7,n:n
854233,21,n:n
854233,22,n:n
854233,41,n:n
854233,42,n:n
854233,62,n:n
854239,21,n:n
854239,22,n:n
854239,41,n:n
854239,42,n:n
854239,61,n:n
854239,62,n:n
854239,63,n:n
854239,7,n:n
854290,42,n:1
854310,41,n:1
854320,41,n:1
854330,41,n:1
854370,41,n:1
854390,42,n:1
854411,22,n:1
854419,22,n:1
854420,22,n:1
854430,53,n:1
854442,22,n:1
854449,22,n:1
854460,22,n:1
854470,22,n:1
854511,42,n:1
854519,42,n:1
854520,42,n:1
854590,42,n:1
854610,42,n:1
854620,42,n:1
854690,42,n:1
854710,22,n:1
854720,22,n:1
854790,22,n:1
854810,21,n:1
854890,42,n:1
860110,521,n:1
860120,521,n:1
860210,521,n:1
860290,521,n:1
860310,521,n:1
860390,521,n:1
860400,521,n:1
860500,521,n:1
860610,521,n:1
860630,521,n:1
860691,521,n:1
860692,521,n:1
860699,521,n:1
860711,53,n:1
860712,53,n:1
860719,53,n:1
860721,53,n:1
860729,53,n:1
860730,53,n:1
860791,53,n:1
860799,53,n:1
860800,41,n:1
860900,521,n:1
870110,41,n:1
870120,521,n:1
870130,41,n:1
870191,41,n:1
870192,41,n:1
870193,41,n:1
870194,41,n:1
870195,41,n:1
870210,521,n:1
870220,521,n:1
870230,521,n:1
870240,521,n:1
870290,521,n:1
870310,522,n:1
870321,51,n:1
870322,51,n:1
870323,51,n:1
870324,51,n:1
870331,51,n:1
870332,51,n:1
870333,51,n:1
870340,51,n:1
870350,51,n:1
870360,51,n:1
870370,51,n:1
870380,51,n:1
870390,51,n:1
870410,521,n:1
870421,521,n:1
870422,521,n:1
870423,521,n:1
870431,521,n:1
870432,521,n:1
870490,521,n:1
870510,521,n:1
870520,521,n:1
870530,521,n:1
870540,521,n:1
870590,521,n:1
870600,53,n:1
870710,53,n:1
870790,53,n:1
870810,53,n:1
870821,53,n:1
870829,53,n:1
870830,53,n:1
870840,53,n:1
870850,53,n:1
870870,53,n:1
870880,53,n:1
870891,53,n:1
870892,53,n:1
870893,53,n:1
870894,53,n:1
870895,53,n:1
870899,53,n:1
870911,41,n:1
870919,41,n:1
870990,42,n:1
871000,7,n:1
871110,522,n:1
871120,522,n:1
871130,522,n:1
871140,522,n:1
871150,522,n:1
871160,522,n:1
871190,522,n:1
871200,522,n:1
871310,522,n:1
871390,522,n:1
871410,53,n:1
871420,53,n:1
871491,53,n:1
871492,53,n:1
871493,53,n:1
871494,53,n:1
871495,53,n:1
871496,53,n:1
871499,53,n:1
871500,61,n:1
871610,522,n:1
871620,521,n:1
871631,521,n:1
871639,521,n:1
871640,521,n:1
871680,521,n:1
871690,53,n:1
880100,521,n:n
880100,522,n:n
880211,521,n:1
880212,521,n:1
880220,522,n:1
880230,521,n:1
880240,521,n:1
880260,521,n:1
880310,53,n:1
880320,53,n:1
880330,53,n:1
880390,53,n:1
880400,7,n:1
880510,7,n:1
880521,7,n:1
880529,7,n:1
890110,521,n:1
890120,521,n:1
890130,521,n:1
890190,521,n:1
890200,521,n:1
890310,522,n:1
890391,522,n:1
890392,522,n:1
890399,522,n:1
890400,521,n:1
890510,41,n:1
890520,41,n:1
890590,41,n:1
890610,7,n:1
890690,7,n:1
890710,522,n:1
890790,41,n:1
890800,21,n:1
900110,22,n:1
900120,22,n:1
900130,63,n:1
900140,22,n:1
900150,22,n:1
900190,22,n:1
900211,22,n:1
900219,22,n:1
900220,22,n:1
900290,22,n:1
900311,22,n:1
900319,22,n:1
900390,22,n:1
900410,62,n:1
900490,62,n:1
900510,61,n:1
900580,41,n:1
900590,42,n:1
900630,41,n:1
900640,41,n:1
900651,61,n:1
900652,41,n:n
900652,61,n:n
900653,41,n:n
900653,61,n:n
900659,41,n:n
900659,61,n:n
900661,42,n:1
900669,42,n:1
900691,22,n:1
900699,22,n:1
900710,41,n:n
900710,61,n:n
900720,41,n:1
900791,42,n:1
900792,42,n:1
900850,41,n:n
900850,61,n:n
900890,42,n:1
901010,41,n:1
901050,41,n:1
901060,41,n:1
901090,42,n:1
901110,41,n:1
901120,41,n:1
901180,41,n:1
901190,42,n:1
901210,41,n:1
901290,42,n:1
901310,41,n:1
901320,41,n:1
901380,41,n:1
901390,42,n:1
901410,41,n:1
901420,41,n:1
901480,41,n:1
901490,42,n:1
901510,41,n:1
901520,41,n:1
901530,41,n:1
901540,41,n:1
901580,41,n:1
901590,42,n:1
901600,41,n:1
901710,41,n:1
901720,41,n:1
901730,41,n:1
901780,41,n:1
901790,42,n:1
901811,41,n:1
901812,41,n:1
901813,41,n:1
901814,41,n:1
901819,41,n:1
901820,41,n:1
901831,22,n:1
901832,22,n:1
901839,22,n:1
901841,41,n:1
901849,41,n:1
901850,41,n:1
901890,41,n:1
901910,41,n:1
901920,41,n:1
902000,41,n:1
902110,62,n:1
902121,61,n:1
902129,61,n:1
902131,61,n:1
902139,61,n:1
902140,61,n:1
902150,61,n:1
902190,61,n:1
902212,41,n:1
902213,41,n:1
902214,41,n:1
902219,41,n:1
902221,41,n:1
902229,41,n:1
902230,42,n:1
902290,42,n:1
902300,41,n:1
902410,41,n:1
902480,41,n:1
902490,42,n:1
902511,41,n:1
902519,41,n:1
902580,41,n:1
902590,42,n:1
902610,41,n:1
902620,41,n:1
902680,41,n:1
902690,42,n:1
902710,41,n:1
902720,41,n:1
902730,41,n:1
902750,41,n:1
902780,41,n:1
902790,41,n:1
902810,41,n:1
902820,41,n:1
902830,41,n:1
902890,42,n:1
902910,41,n:1
902920,41,n:1
902990,42,n:1
903010,41,n:1
903020,41,n:1
903031,41,n:1
903032,41,n:1
903033,41,n:1
903039,41,n:1
903040,41,n:1
903082,41,n:1
903084,41,n:1
903089,41,n:1
903090,42,n:1
903110,41,n:1
903120,41,n:1
903141,41,n:1
903149,41,n:1
903180,41,n:1
903190,42,n:1
903210,41,n:1
903220,41,n:1
903281,41,n:1
903289,41,n:1
903290,42,n:1
903300,42,n:1
910111,61,n:1
910119,61,n:1
910121,61,n:1
910129,61,n:1
910191,61,n:1
910199,61,n:1
910211,61,n:1
910212,61,n:1
910219,61,n:1
910221,61,n:1
910229,61,n:1
910291,61,n:1
910299,61,n:1
910310,61,n:1
910390,61,n:1
910400,53,n:1
910511,61,n:1
910519,61,n:1
910521,61,n:1
910529,61,n:1
910591,61,n:1
910599,61,n:1
910610,41,n:1
910690,41,n:1
910700,41,n:1
910811,22,n:1
910812,22,n:1
910819,22,n:1
910820,22,n:1
910890,22,n:1
910910,22,n:1
910990,22,n:1
911011,22,n:1
911012,22,n:1
911019,22,n:1
911090,22,n:1
911110,22,n:1
911120,22,n:1
911180,22,n:1
911190,22,n:1
911220,22,n:1
911290,22,n:1
911310,62,n:1
911320,62,n:1
911390,62,n:1
911410,22,n:1
911430,22,n:1
911440,22,n:1
911490,22,n:1
920110,61,n:1
920120,61,n:1
920190,61,n:1
920210,61,n:1
920290,61,n:1
920510,61,n:1
920590,61,n:1
920600,61,n:1
920710,61,n:1
920790,61,n:1
920810,61,n:1
920890,61,n:1
920930,22,n:1
920991,22,n:1
920992,22,n:1
920994,22,n:1
920999,22,n:n
920999,61,n:n
930110,7,n:1
930120,7,n:1
930190,7,n:1
930200,7,n:1
930310,61,n:1
930320,61,n:1
930330,61,n:1
930390,41,n:1
930400,61,n:1
930510,7,n:1
930520,22,n:1
930591,7,n:1
930599,7,n:1
930621,22,n:1
930629,22,n:1
930630,42,n:n
930630,7,n:n
930690,7,n:1
930700,7,n:1
940110,53,n:1
940120,53,n:1
940130,41,n:1
940140,61,n:1
940152,62,n:1
940153,62,n:1
940159,62,n:1
940161,61,n:1
940169,61,n:1
940171,61,n:1
940179,61,n:1
940180,41,n:1
940190,22,n:1
940210,41,n:1
940290,41,n:1
940310,41,n:1
940320,41,n:1
940330,41,n:1
940340,61,n:1
940350,61,n:1
940360,61,n:1
940370,61,n:1
940382,22,n:1
940383,22,n:1
940389,22,n:1
940390,61,n:1
940410,62,n:1
940421,62,n:1
940429,62,n:1
940430,62,n:1
940490,62,n:1
940510,22,n:1
940520,62,n:1
940530,63,n:1
940540,22,n:1
940550,22,n:1
940560,22,n:1
940591,22,n:1
940592,22,n:1
940599,22,n:1
940610,22,n:1
940690,22,n:1
950300,22,n:n
950300,62,n:n
950300,63,n:n
950420,62,n:1
950430,41,n:1
950440,63,n:1
950450,41,n:n
950450,62,n:n
950490,41,n:1
950510,63,n:1
950590,63,n:1
950611,62,n:1
950612,62,n:1
950619,62,n:1
950621,62,n:1
950629,62,n:1
950631,62,n:1
950632,63,n:1
950639,62,n:1
950640,62,n:1
950651,62,n:1
950659,62,n:1
950661,63,n:1
950662,62,n:1
950669,62,n:1
950670,62,n:1
950691,62,n:1
950699,62,n:1
950710,62,n:1
950720,63,n:1
950730,62,n:1
950790,62,n:1
950810,41,n:1
950890,41,n:1
960110,62,n:1
960190,62,n:1
960200,62,n:1
960310,22,n:1
960321,63,n:1
960329,63,n:1
960330,63,n:1
960340,22,n:1
960350,22,n:1
960390,22,n:1
960400,22,n:1
960500,62,n:1
960610,22,n:1
960621,22,n:1
960622,22,n:1
960629,22,n:1
960630,22,n:1
960711,22,n:1
960719,22,n:1
960720,22,n:1
960810,63,n:1
960820,63,n:1
960830,63,n:1
960840,63,n:1
960850,63,n:1
960860,22,n:1
960891,22,n:1
960899,22,n:1
960910,63,n:1
960920,63,n:1
960990,63,n:1
961000,62,n:1
961100,22,n:1
961210,22,n:1
961220,22,n:1
961310,63,n:1
961320,62,n:1
961380,62,n:1
961390,22,n:1
961400,62,n:1
961511,62,n:1
961519,62,n:1
961590,62,n:1
961610,62,n:1
961620,63,n:1
961700,62,n:1
961800,41,n:1
961900,62,n:n
961900,63,n:n
962000,22,n:n
962000,42,n:n
962000,61,n:n
962000,62,n:n
970110,62,n:1
970190,63,n:1
970200,61,n:1
970300,61,n:1
970400,61,n:1
970500,61,n:1
970600,61,n:1
999999,7,n:1
